Date : 2024-10-31 19:17:34
Directory : y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0
Total : 368 files,  142187 codes, 74835 comments, 28359 blanks, all 245381 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |        314 |    115,174 |     59,480 |     20,250 |    194,904 |
| C++      |         53 |     27,007 |     15,355 |      8,108 |     50,470 |
| Markdown |          1 |          6 |          0 |          1 |          7 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        368 |    142,187 |     74,835 |     28,359 |    245,381 |
| . (Files)                                                                                                                                                 |          1 |          6 |          0 |          1 |          7 |
| CMSIS                                                                                                                                                     |        286 |    117,891 |     43,246 |     20,982 |    182,119 |
| CMSIS\DSP_Lib                                                                                                                                             |        271 |     98,938 |     35,130 |     15,731 |    149,799 |
| CMSIS\DSP_Lib\Source                                                                                                                                      |        271 |     98,938 |     35,130 |     15,731 |    149,799 |
| CMSIS\DSP_Lib\Source\BasicMathFunctions                                                                                                                   |         35 |      1,556 |      2,978 |        971 |      5,505 |
| CMSIS\DSP_Lib\Source\CommonTables                                                                                                                         |          2 |     26,634 |        665 |        110 |     27,409 |
| CMSIS\DSP_Lib\Source\ComplexMathFunctions                                                                                                                 |         18 |      1,260 |      1,649 |        615 |      3,524 |
| CMSIS\DSP_Lib\Source\ControllerFunctions                                                                                                                  |          8 |        167 |        515 |        107 |        789 |
| CMSIS\DSP_Lib\Source\FastMathFunctions                                                                                                                    |          8 |        263 |        583 |        114 |        960 |
| CMSIS\DSP_Lib\Source\FilteringFunctions                                                                                                                   |         99 |     16,018 |     17,024 |      8,767 |     41,809 |
| CMSIS\DSP_Lib\Source\MatrixFunctions                                                                                                                      |         25 |      2,498 |      2,926 |      1,336 |      6,760 |
| CMSIS\DSP_Lib\Source\StatisticsFunctions                                                                                                                  |         25 |      1,272 |      2,199 |        723 |      4,194 |
| CMSIS\DSP_Lib\Source\SupportFunctions                                                                                                                     |         20 |        756 |      1,613 |        535 |      2,904 |
| CMSIS\DSP_Lib\Source\TransformFunctions                                                                                                                   |         31 |     48,514 |      4,978 |      2,453 |     55,945 |
| CMSIS\Include                                                                                                                                             |         13 |      9,486 |      6,802 |      3,866 |     20,154 |
| CMSIS\STM32F4xx                                                                                                                                           |          2 |      9,467 |      1,314 |      1,385 |     12,166 |
| CMSIS\STM32F4xx\Include                                                                                                                                   |          2 |      9,467 |      1,314 |      1,385 |     12,166 |
| inc                                                                                                                                                       |         38 |      8,054 |      7,239 |      2,857 |     18,150 |
| src                                                                                                                                                       |         43 |     16,236 |     24,350 |      4,519 |     45,105 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_abs_f32.c                             | C        |         39 |         95 |         32 |        166 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_abs_q15.c                             | C        |         58 |         81 |         41 |        180 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_abs_q31.c                             | C        |         34 |         75 |         22 |        131 |
| y:\workplace\24_platform_secrecy\01_fwlib\01_stm32\05_stm32f4\02_V1.9.0\CMSIS\DSP_Lib\Source\BasicMathFunctions\arm_abs_q7.c                              | C        |         41 |         89 |         28 |        158 |
